

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5039  00042C  80CD               	bsf	4045,0,c	;volatile
  5040                           
  5041                           ;Interrupt.c: 68: bit_count = 0;
  5042  00042E  0E00               	movlw	0
  5043  000430  6E49               	movwf	_bit_count,c
  5044                           
  5045                           ;Interrupt.c: 69: Nec_code = 0;
  5046  000432  0E00               	movlw	0
  5047  000434  6E32               	movwf	_Nec_code,c
  5048  000436  0E00               	movlw	0
  5049  000438  6E33               	movwf	_Nec_code+1,c
  5050  00043A  0E00               	movlw	0
  5051  00043C  6E34               	movwf	_Nec_code+2,c
  5052  00043E  0E00               	movlw	0
  5053  000440  6E35               	movwf	_Nec_code+3,c
  5054                           
  5055                           ;Interrupt.c: 70: Nec_state = 1;
  5056  000442  0E01               	movlw	1
  5057  000444  6E42               	movwf	_Nec_state,c
  5058  000446  D073               	goto	i2l1687
  5059                           
  5060                           ;Interrupt.c: 72: return;
  5061                           
  5062                           ;Interrupt.c: 71: INTCON2bits.INTEDG0 = 1;
  5063  000448  D085               	goto	i2l217
  5064  00044A                     i2l1637:
  5065                           
  5066                           ;Interrupt.c: 76: {
  5067                           ;Interrupt.c: 77: if (Time_Elapsed > 8500 && Time_Elapsed < 9500)
  5068  00044A  0E35               	movlw	53
  5069  00044C  5C36               	subwf	_Time_Elapsed,w,c
  5070  00044E  0E21               	movlw	33
  5071  000450  5837               	subwfb	_Time_Elapsed+1,w,c
  5072  000452  A0D8               	btfss	status,0,c
  5073  000454  D009               	goto	i2l1643
  5074  000456  0E1C               	movlw	28
  5075  000458  5C36               	subwf	_Time_Elapsed,w,c
  5076  00045A  0E25               	movlw	37
  5077  00045C  5837               	subwfb	_Time_Elapsed+1,w,c
  5078  00045E  B0D8               	btfsc	status,0,c
  5079  000460  D003               	goto	i2l1643
  5080                           
  5081                           ;Interrupt.c: 78: {
  5082                           ;Interrupt.c: 79: Nec_state = 2;
  5083  000462  0E02               	movlw	2
  5084  000464  6E42               	movwf	_Nec_state,c
  5085                           
  5086                           ;Interrupt.c: 80: }
  5087  000466  D02A               	goto	i2l1669
  5088  000468                     i2l1643:
  5089                           
  5090                           ;Interrupt.c: 81: else
  5091                           ;Interrupt.c: 82: {
  5092                           ;Interrupt.c: 83: force_nec_state0();
  5093  000468  ECF0  F005         	call	_force_nec_state0	;wreg free
  5094  00046C  D027               	goto	i2l1669
  5095  00046E  D026               	goto	i2l1669
  5096                           
  5097                           ;Interrupt.c: 86: return;
  5098                           
  5099                           ;Interrupt.c: 84: }
  5100                           ;Interrupt.c: 85: INTCON2bits.INTEDG0 = 0;
  5101  000470  D071               	goto	i2l217
  5102  000472                     i2l1649:
  5103                           
  5104                           ;Interrupt.c: 90: {
  5105                           ;Interrupt.c: 91: if (Time_Elapsed > 4000 && Time_Elapsed < 5000 )
  5106  000472  0EA1               	movlw	161
  5107  000474  5C36               	subwf	_Time_Elapsed,w,c
  5108  000476  0E0F               	movlw	15
  5109  000478  5837               	subwfb	_Time_Elapsed+1,w,c
  5110  00047A  A0D8               	btfss	status,0,c
  5111  00047C  D009               	goto	i2l1655
  5112  00047E  0E88               	movlw	136
  5113  000480  5C36               	subwf	_Time_Elapsed,w,c
  5114  000482  0E13               	movlw	19
  5115  000484  5837               	subwfb	_Time_Elapsed+1,w,c
  5116  000486  B0D8               	btfsc	status,0,c
  5117  000488  D003               	goto	i2l1655
  5118  00048A                     
  5119                           ;Interrupt.c: 92: {
  5120                           ;Interrupt.c: 93: Nec_state = 3;
  5121  00048A  0E03               	movlw	3
  5122  00048C  6E42               	movwf	_Nec_state,c
  5123                           
  5124                           ;Interrupt.c: 94: }
  5125  00048E  D04F               	goto	i2l1687
  5126  000490                     i2l1655:
  5127                           
  5128                           ;Interrupt.c: 95: else
  5129                           ;Interrupt.c: 96: {
  5130                           ;Interrupt.c: 97: force_nec_state0();
  5131  000490  ECF0  F005         	call	_force_nec_state0	;wreg free
  5132  000494  D04C               	goto	i2l1687
  5133  000496  D04B               	goto	i2l1687
  5134                           
  5135                           ;Interrupt.c: 100: return;
  5136                           
  5137                           ;Interrupt.c: 98: }
  5138                           ;Interrupt.c: 99: INTCON2bits.INTEDG0 = 1;
  5139  000498  D05D               	goto	i2l217
  5140  00049A                     i2l1661:
  5141                           
  5142                           ;Interrupt.c: 104: {
  5143                           ;Interrupt.c: 105: if (Time_Elapsed > 400 && Time_Elapsed < 700)
  5144  00049A  0E91               	movlw	145
  5145  00049C  5C36               	subwf	_Time_Elapsed,w,c
  5146  00049E  0E01               	movlw	1
  5147  0004A0  5837               	subwfb	_Time_Elapsed+1,w,c
  5148  0004A2  A0D8               	btfss	status,0,c
  5149  0004A4  D008               	goto	i2l1667
  5150  0004A6  0EBC               	movlw	188
  5151  0004A8  5C36               	subwf	_Time_Elapsed,w,c
  5152  0004AA  0E02               	movlw	2
  5153  0004AC  5837               	subwfb	_Time_Elapsed+1,w,c
  5154  0004AE  B0D8               	btfsc	status,0,c
  5155  0004B0  D002               	goto	i2l1667
  5156                           
  5157                           ;Interrupt.c: 106: {
  5158                           ;Interrupt.c: 107: Nec_state = 4;
  5159  0004B2  0E04               	movlw	4
  5160  0004B4  D7D7               	goto	L1
  5161  0004B6                     i2l1667:
  5162                           
  5163                           ;Interrupt.c: 109: else
  5164                           ;Interrupt.c: 110: {
  5165                           ;Interrupt.c: 111: force_nec_state0();
  5166  0004B6  ECF0  F005         	call	_force_nec_state0	;wreg free
  5167  0004BA  D000               	goto	i2l1669
  5168  0004BC                     i2l1669:
  5169                           
  5170                           ;Interrupt.c: 112: }
  5171                           ;Interrupt.c: 113: INTCON2bits.INTEDG0 = 0;
  5172  0004BC  9CF1               	bcf	intcon2,6,c	;volatile
  5173                           
  5174                           ;Interrupt.c: 114: return;
  5175  0004BE  D04A               	goto	i2l217
  5176  0004C0                     i2l1673:
  5177                           
  5178                           ;Interrupt.c: 118: {
  5179                           ;Interrupt.c: 119: if (Time_Elapsed > 400 && Time_Elapsed < 1800)
  5180  0004C0  0E91               	movlw	145
  5181  0004C2  5C36               	subwf	_Time_Elapsed,w,c
  5182  0004C4  0E01               	movlw	1
  5183  0004C6  5837               	subwfb	_Time_Elapsed+1,w,c
  5184  0004C8  A0D8               	btfss	status,0,c
  5185  0004CA  D02E               	goto	i2l1685
  5186  0004CC  0E08               	movlw	8
  5187  0004CE  5C36               	subwf	_Time_Elapsed,w,c
  5188  0004D0  0E07               	movlw	7
  5189  0004D2  5837               	subwfb	_Time_Elapsed+1,w,c
  5190  0004D4  B0D8               	btfsc	status,0,c
  5191  0004D6  D028               	goto	i2l1685
  5192                           
  5193                           ;Interrupt.c: 120: {
  5194                           ;Interrupt.c: 121: Nec_code = Nec_code << 1;
  5195  0004D8  90D8               	bcf	status,0,c
  5196  0004DA  3432               	rlcf	_Nec_code,w,c
  5197  0004DC  6E32               	movwf	_Nec_code,c
  5198  0004DE  3433               	rlcf	_Nec_code+1,w,c
  5199  0004E0  6E33               	movwf	_Nec_code+1,c
  5200  0004E2  3434               	rlcf	_Nec_code+2,w,c
  5201  0004E4  6E34               	movwf	_Nec_code+2,c
  5202  0004E6  3435               	rlcf	_Nec_code+3,w,c
  5203  0004E8  6E35               	movwf	_Nec_code+3,c
  5204                           
  5205                           ;Interrupt.c: 122: if (Time_Elapsed > 1000)
  5206  0004EA  0EE9               	movlw	233
  5207  0004EC  5C36               	subwf	_Time_Elapsed,w,c
  5208  0004EE  0E03               	movlw	3
  5209  0004F0  5837               	subwfb	_Time_Elapsed+1,w,c
  5210  0004F2  A0D8               	btfss	status,0,c
  5211  0004F4  D00C               	goto	i2l229
  5212                           
  5213                           ;Interrupt.c: 123: {
  5214                           ;Interrupt.c: 124: Nec_code = Nec_code + 1;
  5215  0004F6  0E01               	movlw	1
  5216  0004F8  2432               	addwf	_Nec_code,w,c
  5217  0004FA  6E32               	movwf	_Nec_code,c
  5218  0004FC  0E00               	movlw	0
  5219  0004FE  2033               	addwfc	_Nec_code+1,w,c
  5220  000500  6E33               	movwf	_Nec_code+1,c
  5221  000502  0E00               	movlw	0
  5222  000504  2034               	addwfc	_Nec_code+2,w,c
  5223  000506  6E34               	movwf	_Nec_code+2,c
  5224  000508  0E00               	movlw	0
  5225  00050A  2035               	addwfc	_Nec_code+3,w,c
  5226  00050C  6E35               	movwf	_Nec_code+3,c
  5227  00050E                     i2l229:
  5228                           
  5229                           ;Interrupt.c: 125: }
  5230                           ;Interrupt.c: 126: bit_count = bit_count + 1;
  5231  00050E  2849               	incf	_bit_count,w,c
  5232  000510  6E49               	movwf	_bit_count,c
  5233                           
  5234                           ;Interrupt.c: 127: if (bit_count > 31)
  5235  000512  0E1F               	movlw	31
  5236  000514  6449               	cpfsgt	_bit_count,c
  5237  000516  D7B9               	goto	L2
  5238                           
  5239                           ;Interrupt.c: 128: {
  5240                           ;Interrupt.c: 129: nec_ok = 1;
  5241  000518  0E00               	movlw	0
  5242  00051A  6E3B               	movwf	_nec_ok+1,c
  5243  00051C  0E01               	movlw	1
  5244  00051E  6E3A               	movwf	_nec_ok,c
  5245                           
  5246                           ;Interrupt.c: 130: INTCONbits.INT0IE = 0;
  5247  000520  98F2               	bcf	intcon,4,c	;volatile
  5248                           
  5249                           ;Interrupt.c: 131: Nec_state = 0;
  5250  000522  0E00               	movlw	0
  5251  000524  6E42               	movwf	_Nec_state,c
  5252  000526  D7B1               	goto	L2
  5253  000528                     i2l1685:
  5254                           
  5255                           ;Interrupt.c: 135: else
  5256                           ;Interrupt.c: 136: {
  5257                           ;Interrupt.c: 137: force_nec_state0();
  5258  000528  ECF0  F005         	call	_force_nec_state0	;wreg free
  5259  00052C  D000               	goto	i2l1687
  5260  00052E                     i2l1687:
  5261                           
  5262                           ;Interrupt.c: 138: }
  5263                           ;Interrupt.c: 139: INTCON2bits.INTEDG0 = 1;
  5264  00052E  8CF1               	bsf	intcon2,6,c	;volatile
  5265                           
  5266                           ;Interrupt.c: 141: }
  5267                           ;Interrupt.c: 142: }
  5268                           
  5269                           ;Interrupt.c: 140: return;
  5270  000530  D011               	goto	i2l217
  5271  000532                     i2l1693:
  5272  000532  5042               	movf	_Nec_state,w,c
  5273                           
  5274                           ; Switch size 1, requested type "space"
  5275                           ; Number of cases is 5, Range of values is 0 to 4
  5276                           ; switch strategies available:
  5277                           ; Name         Instructions Cycles
  5278                           ; simple_byte           16     9 (average)
  5279                           ;	Chosen strategy is simple_byte
  5280  000534  0A00               	xorlw	0	; case 0
  5281  000536  B4D8               	btfsc	status,2,c
  5282  000538  D772               	goto	i2l1627
  5283  00053A  0A01               	xorlw	1	; case 1
  5284  00053C  B4D8               	btfsc	status,2,c
  5285  00053E  D785               	goto	i2l1637
  5286  000540  0A03               	xorlw	3	; case 2
  5287  000542  B4D8               	btfsc	status,2,c
  5288  000544  D796               	goto	i2l1649
  5289  000546  0A01               	xorlw	1	; case 3
  5290  000548  B4D8               	btfsc	status,2,c
  5291  00054A  D7A7               	goto	i2l1661
  5292  00054C  0A07               	xorlw	7	; case 4
  5293  00054E  B4D8               	btfsc	status,2,c
  5294  000550  D7B7               	goto	i2l1673
  5295  000552  D000               	goto	i2l217
  5296  000554                     i2l217:
  5297  000554  0012               	return		;funcret
  5298  000556                     __end_of_INT0_isr:
  5299                           	opt stack 0
  5300                           pclatu	equ	0xFFB
  5301                           pclath	equ	0xFFA
  5302                           tblptru	equ	0xFF8
  5303                           tblptrh	equ	0xFF7
  5304                           tblptrl	equ	0xFF6
  5305                           tablat	equ	0xFF5
  5306                           prodh	equ	0xFF4
  5307                           prodl	equ	0xFF3
  5308                           intcon	equ	0xFF2
  5309                           intcon2	equ	0xFF1
  5310                           postinc0	equ	0xFEE
  5311                           fsr0h	equ	0xFEA
  5312                           fsr0l	equ	0xFE9
  5313                           wreg	equ	0xFE8
  5314                           postdec1	equ	0xFE5
  5315                           fsr1h	equ	0xFE2
  5316                           fsr1l	equ	0xFE1
  5317                           postinc2	equ	0xFDE
  5318                           postdec2	equ	0xFDD
  5319                           fsr2h	equ	0xFDA
  5320                           fsr2l	equ	0xFD9
  5321                           status	equ	0xFD8
  5322                           
  5323 ;; *************** function _force_nec_state0 *****************
  5324 ;; Defined at:
  5325 ;;		line 42 in file "Interrupt.c"
  5326 ;; Parameters:    Size  Location     Type
  5327 ;;		None
  5328 ;; Auto vars:     Size  Location     Type
  5329 ;;		None
  5330 ;; Return value:  Size  Location     Type
  5331 ;;		None               void
  5332 ;; Registers used:
  5333 ;;		wreg, status,2
  5334 ;; Tracked objects:
  5335 ;;		On entry : 0/0
  5336 ;;		On exit  : 0/0
  5337 ;;		Unchanged: 0/0
  5338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5343 ;;Total ram usage:        0 bytes
  5344 ;; Hardware stack levels used:    1
  5345 ;; This function calls:
  5346 ;;		Nothing
  5347 ;; This function is called by:
  5348 ;;		_INT0_isr
  5349 ;; This function uses a non-reentrant model
  5350 ;;
  5351                           
  5352                           	psect	text33
  5353  000BE0                     __ptext33:
  5354                           	opt stack 0
  5355  000BE0                     _force_nec_state0:
  5356                           	opt stack 23
  5357                           
  5358                           ;Interrupt.c: 44: Nec_state=0;
  5359                           
  5360                           ;incstack = 0
  5361  000BE0  0E00               	movlw	0
  5362  000BE2  6E42               	movwf	_Nec_state,c
  5363                           
  5364                           ;Interrupt.c: 45: T1CONbits.TMR1ON = 0;
  5365  000BE4  90CD               	bcf	4045,0,c	;volatile
  5366  000BE6  0012               	return		;funcret
  5367  000BE8                     __end_of_force_nec_state0:
  5368                           	opt stack 0
  5369                           pclatu	equ	0xFFB
  5370                           pclath	equ	0xFFA
  5371                           tblptru	equ	0xFF8
  5372                           tblptrh	equ	0xFF7
  5373                           tblptrl	equ	0xFF6
  5374                           tablat	equ	0xFF5
  5375                           prodh	equ	0xFF4
  5376                           prodl	equ	0xFF3
  5377                           intcon	equ	0xFF2
  5378                           intcon2	equ	0xFF1
  5379                           postinc0	equ	0xFEE
  5380                           fsr0h	equ	0xFEA
  5381                           fsr0l	equ	0xFE9
  5382                           wreg	equ	0xFE8
  5383                           postdec1	equ	0xFE5
  5384                           fsr1h	equ	0xFE2
  5385                           fsr1l	equ	0xFE1
  5386                           postinc2	equ	0xFDE
  5387                           postdec2	equ	0xFDD
  5388                           fsr2h	equ	0xFDA
  5389                           fsr2l	equ	0xFD9
  5390                           status	equ	0xFD8
  5391                           pclatu	equ	0xFFB
  5392                           pclath	equ	0xFFA
  5393                           tblptru	equ	0xFF8
  5394                           tblptrh	equ	0xFF7
  5395                           tblptrl	equ	0xFF6
  5396                           tablat	equ	0xFF5
  5397                           prodh	equ	0xFF4
  5398                           prodl	equ	0xFF3
  5399                           intcon	equ	0xFF2
  5400                           intcon2	equ	0xFF1
  5401                           postinc0	equ	0xFEE
  5402                           fsr0h	equ	0xFEA
  5403                           fsr0l	equ	0xFE9
  5404                           wreg	equ	0xFE8
  5405                           postdec1	equ	0xFE5
  5406                           fsr1h	equ	0xFE2
  5407                           fsr1l	equ	0xFE1
  5408                           postinc2	equ	0xFDE
  5409                           postdec2	equ	0xFDD
  5410                           fsr2h	equ	0xFDA
  5411                           fsr2l	equ	0xFD9
  5412                           status	equ	0xFD8
  5413                           
  5414                           	psect	rparam
  5415  0000                     pclatu	equ	0xFFB
  5416                           pclath	equ	0xFFA
  5417                           tblptru	equ	0xFF8
  5418                           tblptrh	equ	0xFF7
  5419                           tblptrl	equ	0xFF6
  5420                           tablat	equ	0xFF5
  5421                           prodh	equ	0xFF4
  5422                           prodl	equ	0xFF3
  5423                           intcon	equ	0xFF2
  5424                           intcon2	equ	0xFF1
  5425                           postinc0	equ	0xFEE
  5426                           fsr0h	equ	0xFEA
  5427                           fsr0l	equ	0xFE9
  5428                           wreg	equ	0xFE8
  5429                           postdec1	equ	0xFE5
  5430                           fsr1h	equ	0xFE2
  5431                           fsr1l	equ	0xFE1
  5432                           postinc2	equ	0xFDE
  5433                           postdec2	equ	0xFDD
  5434                           fsr2h	equ	0xFDA
  5435                           fsr2l	equ	0xFD9
  5436                           status	equ	0xFD8


Data Sizes:
    Strings     90
    Constant    493
    Data        12
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     49     108
    BANK0           128     10      41
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    txt	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    nbr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 43
		 -> STR_2(CODE[43]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _Do_Init->_DS1621_Init
    _init_UART->_OpenUSART
    _DS1621_Init->_I2C_Write_Cmd_Write_Data
    _I2C_Write_Cmd_Write_Data->_I2C_Write
    _I2C_Write_Cmd_Only->_I2C_Write
    _DS3231_Setup_Time->_I2C_Write
    _DS3231_Read_Time->_I2C_Read
    _DS1621_Read_Temp->_I2C_Read

Critical Paths under _chkisr in COMRAM

    _chkisr->_INT0_isr

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _chkisr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _chkisr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _chkisr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _chkisr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _chkisr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _chkisr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _chkisr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _chkisr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _chkisr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _chkisr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _chkisr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _chkisr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _chkisr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _chkisr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _chkisr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _chkisr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6260
                                             46 COMRAM     3     3      0
                   _DS1621_Read_Temp
                   _DS3231_Read_Time
                  _DS3231_Setup_Time
                            _Do_Init
                            ___awdiv
                             ___wmul
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              37    23     14    3447
                                             28 COMRAM    18     4     14
                                              0 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      99
                                             16 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     882
                                             16 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     362
                                             23 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     501
                                             16 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     512
                                             22 COMRAM     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Do_Init                                              0     0      0     760
                        _DS1621_Init
                           _I2C_Init
                     _init_INTERRUPT
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0     273
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (3) _OpenUSART                                            3     1      2     273
                                             16 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _init_INTERRUPT                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             4     0      4      53
                                             16 COMRAM     4     0      4
                         _i2cHighScl
                         _i2cHighSda
 ---------------------------------------------------------------------------------
 (2) _DS1621_Init                                          1     1      0     434
                                             21 COMRAM     1     1      0
                 _I2C_Write_Cmd_Only
           _I2C_Write_Cmd_Write_Data
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Cmd_Write_Data                             3     1      2     232
                                             18 COMRAM     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write_Cmd_Only                                   2     1      1     157
                                             18 COMRAM     2     1      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _DS3231_Setup_Time                                    2     2      0      90
                                             18 COMRAM     2     2      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _DS3231_Read_Time                                     3     3      0     195
                                             19 COMRAM     2     2      0
                        _I2C_ReStart
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _DS1621_Read_Temp                                     5     3      2     241
                                             19 COMRAM     5     3      2
                        _I2C_ReStart
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            2     2      0      60
                                             16 COMRAM     2     2      0
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                          _i2cLowSda
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0       0
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                          _i2cLowSda
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            0     0      0       0
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                          _i2cLowSda
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      90
                                             16 COMRAM     3     3      0
                             _i2cAck
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                            _i2cNack
 ---------------------------------------------------------------------------------
 (3) _i2cNack                                              0     0      0       0
                         _i2cHighScl
                          _i2cLowScl
 ---------------------------------------------------------------------------------
 (3) _i2cAck                                               0     0      0       0
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                          _i2cLowSda
 ---------------------------------------------------------------------------------
 (2) _I2C_ReStart                                          0     0      0       0
                         _i2cHighScl
                         _i2cHighSda
                          _i2cLowScl
                          _i2cLowSda
 ---------------------------------------------------------------------------------
 (5) _i2cLowSda                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _i2cLowScl                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2cHighSda                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2cHighScl                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _chkisr                                              14    14      0       0
                                              2 COMRAM    14    14      0
                           _INT0_isr
                         _TIMER1_isr
 ---------------------------------------------------------------------------------
 (7) _TIMER1_isr                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _INT0_isr                                             2     2      0       0
                                              0 COMRAM     2     2      0
                   _force_nec_state0
 ---------------------------------------------------------------------------------
 (8) _force_nec_state0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1621_Read_Temp
     _I2C_ReStart
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Read
       _i2cAck
         _i2cHighScl
         _i2cHighSda
         _i2cLowScl
         _i2cLowSda
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cNack
         _i2cHighScl
         _i2cLowScl
     _I2C_Start
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Stop
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Write
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
   _DS3231_Read_Time
     _I2C_ReStart
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Read
       _i2cAck
         _i2cHighScl
         _i2cHighSda
         _i2cLowScl
         _i2cLowSda
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cNack
         _i2cHighScl
         _i2cLowScl
     _I2C_Start
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Stop
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Write
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
   _DS3231_Setup_Time
     _I2C_Start
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Stop
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
     _I2C_Write
       _i2cHighScl
       _i2cHighSda
       _i2cLowScl
       _i2cLowSda
   _Do_Init
     _DS1621_Init
       _I2C_Write_Cmd_Only
         _I2C_Start
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
         _I2C_Stop
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
         _I2C_Write
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
       _I2C_Write_Cmd_Write_Data
         _I2C_Start
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
         _I2C_Stop
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
         _I2C_Write
           _i2cHighScl
           _i2cHighSda
           _i2cLowScl
           _i2cLowSda
     _I2C_Init
       _i2cHighScl
       _i2cHighSda
     _init_INTERRUPT
     _init_UART
       _OpenUSART
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch

 _chkisr (ROOT)
   _INT0_isr
     _force_nec_state0
