

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 15940 ;; Registers used:
 15941 ;;		wreg
 15942 ;; Tracked objects:
 15943 ;;		On entry : 0/0
 15944 ;;		On exit  : 0/0
 15945 ;;		Unchanged: 0/0
 15946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15948 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15950 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15951 ;;Total ram usage:        2 bytes
 15952 ;; Hardware stack levels used:    1
 15953 ;; Hardware stack levels required when called:    3
 15954 ;; This function calls:
 15955 ;;		Nothing
 15956 ;; This function is called by:
 15957 ;;		_write_command
 15958 ;;		_write_data
 15959 ;;		_drawFastVLine
 15960 ;;		_fillRectangle
 15961 ;;		_drawFastHLine
 15962 ;; This function uses a non-reentrant model
 15963 ;;
 15964                           
 15965                           	psect	text88
 15966  003C0A                     __ptext88:
 15967                           	opt stack 0
 15968  003C0A                     _spiwrite:
 15969                           	opt stack 22
 15970                           
 15971                           ;incstack = 0
 15972                           ;spiwrite@spidata stored from wreg
 15973  003C0A  6E12               	movwf	spiwrite@spidata,c
 15974                           
 15975                           ;ST7735_TFT.c: 191: char x;
 15976                           ;ST7735_TFT.c: 192: PIR1bits.SSPIF = 0;
 15977  003C0C  969E               	bcf	3998,3,c	;volatile
 15978                           
 15979                           ;ST7735_TFT.c: 193: x = SSPBUF;
 15980  003C0E  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 15981                           
 15982                           ;ST7735_TFT.c: 194: SSPBUF = spidata;
 15983  003C12  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 15984                           
 15985                           ;ST7735_TFT.c: 195: while (!SSPSTATbits.BF);
 15986  003C16  D000               	goto	l356
 15987  003C18                     l356:
 15988  003C18  A0C7               	btfss	4039,0,c	;volatile
 15989  003C1A  D7FE               	goto	l356
 15990  003C1C  0012               	return		;funcret
 15991  003C1E                     __end_of_spiwrite:
 15992                           	opt stack 0
 15993                           tblptru	equ	0xFF8
 15994                           tblptrh	equ	0xFF7
 15995                           tblptrl	equ	0xFF6
 15996                           tablat	equ	0xFF5
 15997                           prodh	equ	0xFF4
 15998                           prodl	equ	0xFF3
 15999                           intcon	equ	0xFF2
 16000                           intcon2	equ	0xFF1
 16001                           postinc0	equ	0xFEE
 16002                           wreg	equ	0xFE8
 16003                           postdec1	equ	0xFE5
 16004                           fsr1l	equ	0xFE1
 16005                           indf2	equ	0xFDF
 16006                           postinc2	equ	0xFDE
 16007                           postdec2	equ	0xFDD
 16008                           fsr2h	equ	0xFDA
 16009                           fsr2l	equ	0xFD9
 16010                           status	equ	0xFD8
 16011                           
 16012 ;; *************** function ___wmul *****************
 16013 ;; Defined at:
 16014 ;;		line 15 in file "E:\XC8\sources\common\Umul16.c"
 16015 ;; Parameters:    Size  Location     Type
 16016 ;;  multiplier      2   16[COMRAM] unsigned int 
 16017 ;;  multiplicand    2   18[COMRAM] unsigned int 
 16018 ;; Auto vars:     Size  Location     Type
 16019 ;;  product         2   20[COMRAM] unsigned int 
 16020 ;; Return value:  Size  Location     Type
 16021 ;;                  2   16[COMRAM] unsigned int 
 16022 ;; Registers used:
 16023 ;;		wreg, status,2, status,0, prodl, prodh
 16024 ;; Tracked objects:
 16025 ;;		On entry : 0/0
 16026 ;;		On exit  : 0/0
 16027 ;;		Unchanged: 0/0
 16028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16029 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16030 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16032 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16033 ;;Total ram usage:        6 bytes
 16034 ;; Hardware stack levels used:    1
 16035 ;; Hardware stack levels required when called:    3
 16036 ;; This function calls:
 16037 ;;		Nothing
 16038 ;; This function is called by:
 16039 ;;		_get_RPM
 16040 ;;		_delay_ms
 16041 ;;		_drawChar
 16042 ;;		_read_volt
 16043 ;;		_main
 16044 ;;		_printf
 16045 ;; This function uses a non-reentrant model
 16046 ;;
 16047                           
 16048                           	psect	text89
 16049  00398E                     __ptext89:
 16050                           	opt stack 0
 16051  00398E                     ___wmul:
 16052                           	opt stack 26
 16053                           
 16054                           ;incstack = 0
 16055  00398E  5011               	movf	___wmul@multiplier,w,c
 16056  003990  0213               	mulwf	___wmul@multiplicand,c
 16057  003992  CFF3 F015          	movff	prodl,___wmul@product
 16058  003996  CFF4 F016          	movff	prodh,___wmul@product+1
 16059  00399A  5011               	movf	___wmul@multiplier,w,c
 16060  00399C  0214               	mulwf	___wmul@multiplicand+1,c
 16061  00399E  50F3               	movf	prodl,w,c
 16062  0039A0  2616               	addwf	___wmul@product+1,f,c
 16063  0039A2  5012               	movf	___wmul@multiplier+1,w,c
 16064  0039A4  0213               	mulwf	___wmul@multiplicand,c
 16065  0039A6  50F3               	movf	prodl,w,c
 16066  0039A8  2616               	addwf	___wmul@product+1,f,c
 16067  0039AA  C015  F011         	movff	___wmul@product,?___wmul
 16068  0039AE  C016  F012         	movff	___wmul@product+1,?___wmul+1
 16069  0039B2  D000               	goto	l1473
 16070  0039B4                     l1473:
 16071  0039B4  0012               	return		;funcret
 16072  0039B6                     __end_of___wmul:
 16073                           	opt stack 0
 16074                           tblptru	equ	0xFF8
 16075                           tblptrh	equ	0xFF7
 16076                           tblptrl	equ	0xFF6
 16077                           tablat	equ	0xFF5
 16078                           prodh	equ	0xFF4
 16079                           prodl	equ	0xFF3
 16080                           intcon	equ	0xFF2
 16081                           intcon2	equ	0xFF1
 16082                           postinc0	equ	0xFEE
 16083                           wreg	equ	0xFE8
 16084                           postdec1	equ	0xFE5
 16085                           fsr1l	equ	0xFE1
 16086                           indf2	equ	0xFDF
 16087                           postinc2	equ	0xFDE
 16088                           postdec2	equ	0xFDD
 16089                           fsr2h	equ	0xFDA
 16090                           fsr2l	equ	0xFD9
 16091                           status	equ	0xFD8
 16092                           
 16093 ;; *************** function ___awmod *****************
 16094 ;; Defined at:
 16095 ;;		line 8 in file "E:\XC8\sources\common\awmod.c"
 16096 ;; Parameters:    Size  Location     Type
 16097 ;;  dividend        2   58[COMRAM] int 
 16098 ;;  divisor         2   60[COMRAM] int 
 16099 ;; Auto vars:     Size  Location     Type
 16100 ;;  sign            1   63[COMRAM] unsigned char 
 16101 ;;  counter         1   62[COMRAM] unsigned char 
 16102 ;; Return value:  Size  Location     Type
 16103 ;;                  2   58[COMRAM] int 
 16104 ;; Registers used:
 16105 ;;		wreg, status,2, status,0
 16106 ;; Tracked objects:
 16107 ;;		On entry : 0/0
 16108 ;;		On exit  : 0/0
 16109 ;;		Unchanged: 0/0
 16110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16111 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16112 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16114 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16115 ;;Total ram usage:        6 bytes
 16116 ;; Hardware stack levels used:    1
 16117 ;; Hardware stack levels required when called:    3
 16118 ;; This function calls:
 16119 ;;		Nothing
 16120 ;; This function is called by:
 16121 ;;		_Update_Screen
 16122 ;;		_dec_2_bcd
 16123 ;;		_Update_Setup_Time_Screen
 16124 ;;		_Update_Setup_Heater_Screen
 16125 ;;		_Update_Setup_Alarm_Time_Screen
 16126 ;; This function uses a non-reentrant model
 16127 ;;
 16128                           
 16129                           	psect	text90
 16130  002E6C                     __ptext90:
 16131                           	opt stack 0
 16132  002E6C                     ___awmod:
 16133                           	opt stack 26
 16134                           
 16135                           ;incstack = 0
 16136  002E6C  0E00               	movlw	0
 16137  002E6E  6E40               	movwf	___awmod@sign,c
 16138  002E70  AE3C               	btfss	___awmod@dividend+1,7,c
 16139  002E72  D007               	goto	l8267
 16140  002E74  6C3B               	negf	___awmod@dividend,c
 16141  002E76  1E3C               	comf	___awmod@dividend+1,f,c
 16142  002E78  B0D8               	btfsc	status,0,c
 16143  002E7A  2A3C               	incf	___awmod@dividend+1,f,c
 16144  002E7C  0E01               	movlw	1
 16145  002E7E  6E40               	movwf	___awmod@sign,c
 16146  002E80  D000               	goto	l8267
 16147  002E82                     l8267:
 16148  002E82  AE3E               	btfss	___awmod@divisor+1,7,c
 16149  002E84  D005               	goto	l8271
 16150  002E86  6C3D               	negf	___awmod@divisor,c
 16151  002E88  1E3E               	comf	___awmod@divisor+1,f,c
 16152  002E8A  B0D8               	btfsc	status,0,c
 16153  002E8C  2A3E               	incf	___awmod@divisor+1,f,c
 16154  002E8E  D000               	goto	l8271
 16155  002E90                     l8271:
 16156  002E90  503D               	movf	___awmod@divisor,w,c
 16157  002E92  103E               	iorwf	___awmod@divisor+1,w,c
 16158  002E94  B4D8               	btfsc	status,2,c
 16159  002E96  D01D               	goto	l8287
 16160  002E98  0E01               	movlw	1
 16161  002E9A  6E3F               	movwf	___awmod@counter,c
 16162  002E9C  D005               	goto	l8277
 16163  002E9E                     l8275:
 16164  002E9E  90D8               	bcf	status,0,c
 16165  002EA0  363D               	rlcf	___awmod@divisor,f,c
 16166  002EA2  363E               	rlcf	___awmod@divisor+1,f,c
 16167  002EA4  2A3F               	incf	___awmod@counter,f,c
 16168  002EA6  D000               	goto	l8277
 16169  002EA8                     l8277:
 16170  002EA8  BE3E               	btfsc	___awmod@divisor+1,7,c
 16171  002EAA  D002               	goto	l8279
 16172  002EAC  D7F8               	goto	l8275
 16173  002EAE  D000               	goto	l8279
 16174  002EB0                     l8279:
 16175  002EB0  503D               	movf	___awmod@divisor,w,c
 16176  002EB2  5C3B               	subwf	___awmod@dividend,w,c
 16177  002EB4  503E               	movf	___awmod@divisor+1,w,c
 16178  002EB6  583C               	subwfb	___awmod@dividend+1,w,c
 16179  002EB8  A0D8               	btfss	status,0,c
 16180  002EBA  D005               	goto	l8283
 16181  002EBC  503D               	movf	___awmod@divisor,w,c
 16182  002EBE  5E3B               	subwf	___awmod@dividend,f,c
 16183  002EC0  503E               	movf	___awmod@divisor+1,w,c
 16184  002EC2  5A3C               	subwfb	___awmod@dividend+1,f,c
 16185  002EC4  D000               	goto	l8283
 16186  002EC6                     l8283:
 16187  002EC6  90D8               	bcf	status,0,c
 16188  002EC8  323E               	rrcf	___awmod@divisor+1,f,c
 16189  002ECA  323D               	rrcf	___awmod@divisor,f,c
 16190  002ECC  2E3F               	decfsz	___awmod@counter,f,c
 16191  002ECE  D7F0               	goto	l8279
 16192  002ED0  D000               	goto	l8287
 16193  002ED2                     l8287:
 16194  002ED2  5040               	movf	___awmod@sign,w,c
 16195  002ED4  B4D8               	btfsc	status,2,c
 16196  002ED6  D005               	goto	l8291
 16197  002ED8  6C3B               	negf	___awmod@dividend,c
 16198  002EDA  1E3C               	comf	___awmod@dividend+1,f,c
 16199  002EDC  B0D8               	btfsc	status,0,c
 16200  002EDE  2A3C               	incf	___awmod@dividend+1,f,c
 16201  002EE0  D000               	goto	l8291
 16202  002EE2                     l8291:
 16203  002EE2  C03B  F03B         	movff	___awmod@dividend,?___awmod
 16204  002EE6  C03C  F03C         	movff	___awmod@dividend+1,?___awmod+1
 16205  002EEA  D000               	goto	l1679
 16206  002EEC                     l1679:
 16207  002EEC  0012               	return		;funcret
 16208  002EEE                     __end_of___awmod:
 16209                           	opt stack 0
 16210                           tblptru	equ	0xFF8
 16211                           tblptrh	equ	0xFF7
 16212                           tblptrl	equ	0xFF6
 16213                           tablat	equ	0xFF5
 16214                           prodh	equ	0xFF4
 16215                           prodl	equ	0xFF3
 16216                           intcon	equ	0xFF2
 16217                           intcon2	equ	0xFF1
 16218                           postinc0	equ	0xFEE
 16219                           wreg	equ	0xFE8
 16220                           postdec1	equ	0xFE5
 16221                           fsr1l	equ	0xFE1
 16222                           indf2	equ	0xFDF
 16223                           postinc2	equ	0xFDE
 16224                           postdec2	equ	0xFDD
 16225                           fsr2h	equ	0xFDA
 16226                           fsr2l	equ	0xFD9
 16227                           status	equ	0xFD8
 16228                           
 16229 ;; *************** function ___awdiv *****************
 16230 ;; Defined at:
 16231 ;;		line 8 in file "E:\XC8\sources\common\awdiv.c"
 16232 ;; Parameters:    Size  Location     Type
 16233 ;;  dividend        2    0[BANK1 ] int 
 16234 ;;  divisor         2    2[BANK1 ] int 
 16235 ;; Auto vars:     Size  Location     Type
 16236 ;;  quotient        2    6[BANK1 ] int 
 16237 ;;  sign            1    5[BANK1 ] unsigned char 
 16238 ;;  counter         1    4[BANK1 ] unsigned char 
 16239 ;; Return value:  Size  Location     Type
 16240 ;;                  2    0[BANK1 ] int 
 16241 ;; Registers used:
 16242 ;;		wreg, status,2, status,0
 16243 ;; Tracked objects:
 16244 ;;		On entry : 0/0
 16245 ;;		On exit  : 0/0
 16246 ;;		Unchanged: 0/0
 16247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16248 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16249 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16251 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16252 ;;Total ram usage:        8 bytes
 16253 ;; Hardware stack levels used:    1
 16254 ;; Hardware stack levels required when called:    3
 16255 ;; This function calls:
 16256 ;;		Nothing
 16257 ;; This function is called by:
 16258 ;;		_get_RPM
 16259 ;;		_Update_Screen
 16260 ;;		_dec_2_bcd
 16261 ;;		_main
 16262 ;;		_Update_Setup_Time_Screen
 16263 ;;		_Update_Setup_Heater_Screen
 16264 ;;		_Update_Setup_Alarm_Time_Screen
 16265 ;; This function uses a non-reentrant model
 16266 ;;
 16267                           
 16268                           	psect	text91
 16269  0024BC                     __ptext91:
 16270                           	opt stack 0
 16271  0024BC                     ___awdiv:
 16272                           	opt stack 26
 16273                           
 16274                           ;incstack = 0
 16275  0024BC  0E00               	movlw	0
 16276  0024BE  0101               	movlb	1	; () banked
 16277  0024C0  6F41               	movwf	___awdiv@sign& (0+255),b
 16278                           
 16279                           ; BSR set to: 1
 16280  0024C2  0101               	movlb	1	; () banked
 16281  0024C4  AF3F               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 16282  0024C6  D009               	goto	l8223
 16283                           
 16284                           ; BSR set to: 1
 16285  0024C8  0101               	movlb	1	; () banked
 16286  0024CA  6D3E               	negf	___awdiv@divisor& (0+255),b
 16287  0024CC  1F3F               	comf	(___awdiv@divisor+1)& (0+255),f,b
 16288  0024CE  B0D8               	btfsc	status,0,c
 16289  0024D0  2B3F               	incf	(___awdiv@divisor+1)& (0+255),f,b
 16290                           
 16291                           ; BSR set to: 1
 16292  0024D2  0E01               	movlw	1
 16293  0024D4  0101               	movlb	1	; () banked
 16294  0024D6  6F41               	movwf	___awdiv@sign& (0+255),b
 16295  0024D8  D000               	goto	l8223
 16296  0024DA                     l8223:
 16297                           
 16298                           ; BSR set to: 1
 16299  0024DA  0101               	movlb	1	; () banked
 16300  0024DC  AF3D               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 16301  0024DE  D009               	goto	l8229
 16302                           
 16303                           ; BSR set to: 1
 16304  0024E0  0101               	movlb	1	; () banked
 16305  0024E2  6D3C               	negf	___awdiv@dividend& (0+255),b
 16306  0024E4  1F3D               	comf	(___awdiv@dividend+1)& (0+255),f,b
 16307  0024E6  B0D8               	btfsc	status,0,c
 16308  0024E8  2B3D               	incf	(___awdiv@dividend+1)& (0+255),f,b
 16309                           
 16310                           ; BSR set to: 1
 16311  0024EA  0E01               	movlw	1
 16312  0024EC  0101               	movlb	1	; () banked
 16313  0024EE  1B41               	xorwf	___awdiv@sign& (0+255),f,b
 16314  0024F0  D000               	goto	l8229
 16315  0024F2                     l8229:
 16316                           
 16317                           ; BSR set to: 1
 16318  0024F2  0E00               	movlw	0
 16319  0024F4  0101               	movlb	1	; () banked
 16320  0024F6  6F43               	movwf	(___awdiv@quotient+1)& (0+255),b
 16321  0024F8  0E00               	movlw	0
 16322  0024FA  6F42               	movwf	___awdiv@quotient& (0+255),b
 16323                           
 16324                           ; BSR set to: 1
 16325  0024FC  0101               	movlb	1	; () banked
 16326  0024FE  513E               	movf	___awdiv@divisor& (0+255),w,b
 16327  002500  0101               	movlb	1	; () banked
 16328  002502  113F               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 16329  002504  B4D8               	btfsc	status,2,c
 16330  002506  D031               	goto	l8251
 16331                           
 16332                           ; BSR set to: 1
 16333  002508  0E01               	movlw	1
 16334  00250A  0101               	movlb	1	; () banked
 16335  00250C  6F40               	movwf	___awdiv@counter& (0+255),b
 16336  00250E  D007               	goto	l8237
 16337  002510                     l8235:
 16338                           
 16339                           ; BSR set to: 1
 16340  002510  0101               	movlb	1	; () banked
 16341  002512  90D8               	bcf	status,0,c
 16342  002514  373E               	rlcf	___awdiv@divisor& (0+255),f,b
 16343  002516  373F               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 16344  002518  0101               	movlb	1	; () banked
 16345  00251A  2B40               	incf	___awdiv@counter& (0+255),f,b
 16346  00251C  D000               	goto	l8237
 16347  00251E                     l8237:
 16348                           
 16349                           ; BSR set to: 1
 16350  00251E  0101               	movlb	1	; () banked
 16351  002520  BF3F               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
 16352  002522  D002               	goto	l8239
 16353  002524  D7F5               	goto	l8235
 16354                           
 16355                           ; BSR set to: 1
 16356  002526  D000               	goto	l8239
 16357  002528                     l8239:
 16358                           
 16359                           ; BSR set to: 1
 16360  002528  0101               	movlb	1	; () banked
 16361  00252A  90D8               	bcf	status,0,c
 16362  00252C  3742               	rlcf	___awdiv@quotient& (0+255),f,b
 16363  00252E  3743               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 16364                           
 16365                           ; BSR set to: 1
 16366  002530  0101               	movlb	1	; () banked
 16367  002532  513E               	movf	___awdiv@divisor& (0+255),w,b
 16368  002534  0101               	movlb	1	; () banked
 16369  002536  5D3C               	subwf	___awdiv@dividend& (0+255),w,b
 16370  002538  0101               	movlb	1	; () banked
 16371  00253A  513F               	movf	(___awdiv@divisor+1)& (0+255),w,b
 16372  00253C  0101               	movlb	1	; () banked
 16373  00253E  593D               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 16374  002540  A0D8               	btfss	status,0,c
 16375  002542  D00B               	goto	l8247
 16376                           
 16377                           ; BSR set to: 1
 16378  002544  0101               	movlb	1	; () banked
 16379  002546  513E               	movf	___awdiv@divisor& (0+255),w,b
 16380  002548  0101               	movlb	1	; () banked
 16381  00254A  5F3C               	subwf	___awdiv@dividend& (0+255),f,b
 16382  00254C  0101               	movlb	1	; () banked
 16383  00254E  513F               	movf	(___awdiv@divisor+1)& (0+255),w,b
 16384  002550  0101               	movlb	1	; () banked
 16385  002552  5B3D               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 16386                           
 16387                           ; BSR set to: 1
 16388  002554  0101               	movlb	1	; () banked
 16389  002556  8142               	bsf	___awdiv@quotient& (0+255),0,b
 16390  002558  D000               	goto	l8247
 16391  00255A                     l8247:
 16392                           
 16393                           ; BSR set to: 1
 16394  00255A  0101               	movlb	1	; () banked
 16395  00255C  90D8               	bcf	status,0,c
 16396  00255E  333F               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 16397  002560  333E               	rrcf	___awdiv@divisor& (0+255),f,b
 16398                           
 16399                           ; BSR set to: 1
 16400  002562  0101               	movlb	1	; () banked
 16401  002564  2F40               	decfsz	___awdiv@counter& (0+255),f,b
 16402  002566  D7E0               	goto	l8239
 16403                           
 16404                           ; BSR set to: 1
 16405  002568  D000               	goto	l8251
 16406  00256A                     l8251:
 16407                           
 16408                           ; BSR set to: 1
 16409  00256A  0101               	movlb	1	; () banked
 16410  00256C  5141               	movf	___awdiv@sign& (0+255),w,b
 16411  00256E  0101               	movlb	1	; () banked
 16412  002570  B4D8               	btfsc	status,2,c
 16413  002572  D006               	goto	l8255
 16414                           
 16415                           ; BSR set to: 1
 16416  002574  0101               	movlb	1	; () banked
 16417  002576  6D42               	negf	___awdiv@quotient& (0+255),b
 16418  002578  1F43               	comf	(___awdiv@quotient+1)& (0+255),f,b
 16419  00257A  B0D8               	btfsc	status,0,c
 16420  00257C  2B43               	incf	(___awdiv@quotient+1)& (0+255),f,b
 16421  00257E  D000               	goto	l8255
 16422  002580                     l8255:
 16423                           
 16424                           ; BSR set to: 1
 16425  002580  C142  F13C         	movff	___awdiv@quotient,?___awdiv
 16426  002584  C143  F13D         	movff	___awdiv@quotient+1,?___awdiv+1
 16427  002588  D000               	goto	l1666
 16428  00258A                     l1666:
 16429                           
 16430                           ; BSR set to: 1
 16431  00258A  0012               	return		;funcret
 16432  00258C                     __end_of___awdiv:
 16433                           	opt stack 0
 16434                           tblptru	equ	0xFF8
 16435                           tblptrh	equ	0xFF7
 16436                           tblptrl	equ	0xFF6
 16437                           tablat	equ	0xFF5
 16438                           prodh	equ	0xFF4
 16439                           prodl	equ	0xFF3
 16440                           intcon	equ	0xFF2
 16441                           intcon2	equ	0xFF1
 16442                           postinc0	equ	0xFEE
 16443                           wreg	equ	0xFE8
 16444                           postdec1	equ	0xFE5
 16445                           fsr1l	equ	0xFE1
 16446                           indf2	equ	0xFDF
 16447                           postinc2	equ	0xFDE
 16448                           postdec2	equ	0xFDD
 16449                           fsr2h	equ	0xFDA
 16450                           fsr2l	equ	0xFD9
 16451                           status	equ	0xFD8
 16452                           
 16453 ;; *************** function _Do_Init *****************
 16454 ;; Defined at:
 16455 ;;		line 102 in file "LabFinal.c"
 16456 ;; Parameters:    Size  Location     Type
 16457 ;;		None
 16458 ;; Auto vars:     Size  Location     Type
 16459 ;;		None
 16460 ;; Return value:  Size  Location     Type
 16461 ;;		None               void
 16462 ;; Registers used:
 16463 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16464 ;; Tracked objects:
 16465 ;;		On entry : 0/0
 16466 ;;		On exit  : 0/0
 16467 ;;		Unchanged: 0/0
 16468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16473 ;;Total ram usage:        0 bytes
 16474 ;; Hardware stack levels used:    1
 16475 ;; Hardware stack levels required when called:    7
 16476 ;; This function calls:
 16477 ;;		_DS1621_Init
 16478 ;;		_I2C_Init
 16479 ;;		_Init_ADC
 16480 ;;		_Init_Interrupt
 16481 ;;		_Set_RGB_Color
 16482 ;;		_Turn_Off_Fan
 16483 ;;		_init_UART
 16484 ;; This function is called by:
 16485 ;;		_main
 16486 ;; This function uses a non-reentrant model
 16487 ;;
 16488                           
 16489                           	psect	text92
 16490  002FE0                     __ptext92:
 16491                           	opt stack 0
 16492  002FE0                     _Do_Init:
 16493                           	opt stack 23
 16494                           
 16495                           ;LabFinal.c: 104: init_UART();
 16496                           
 16497                           ; BSR set to: 1
 16498                           ;incstack = 0
 16499  002FE0  EC0F  F01E         	call	_init_UART	;wreg free
 16500                           
 16501                           ;LabFinal.c: 105: Init_ADC();
 16502  002FE4  EC8F  F01E         	call	_Init_ADC	;wreg free
 16503                           
 16504                           ;LabFinal.c: 106: OSCCON=0x70;
 16505  002FE8  0E70               	movlw	112
 16506  002FEA  6ED3               	movwf	4051,c	;volatile
 16507                           
 16508                           ;LabFinal.c: 108: ADCON1=0x0E;
 16509  002FEC  0E0E               	movlw	14
 16510  002FEE  6EC1               	movwf	4033,c	;volatile
 16511                           
 16512                           ;LabFinal.c: 109: TRISA = 0x01;
 16513  002FF0  0E01               	movlw	1
 16514  002FF2  6E92               	movwf	3986,c	;volatile
 16515                           
 16516                           ;LabFinal.c: 110: TRISB = 0x07;
 16517  002FF4  0E07               	movlw	7
 16518  002FF6  6E93               	movwf	3987,c	;volatile
 16519                           
 16520                           ;LabFinal.c: 112: TRISC = 0x03;
 16521  002FF8  0E03               	movlw	3
 16522  002FFA  6E94               	movwf	3988,c	;volatile
 16523                           
 16524                           ;LabFinal.c: 114: TRISD = 0x00;
 16525  002FFC  0E00               	movlw	0
 16526  002FFE  6E95               	movwf	3989,c	;volatile
 16527                           
 16528                           ;LabFinal.c: 115: TRISE = 0x00;
 16529  003000  0E00               	movlw	0
 16530  003002  6E96               	movwf	3990,c	;volatile
 16531                           
 16532                           ;LabFinal.c: 116: PORTE = 0x00;
 16533  003004  0E00               	movlw	0
 16534  003006  6E84               	movwf	3972,c	;volatile
 16535                           
 16536                           ;LabFinal.c: 118: HEATER = 0;
 16537  003008  0E00               	movlw	0
 16538  00300A  6E50               	movwf	_HEATER,c
 16539                           
 16540                           ;LabFinal.c: 119: RBPU=0;
 16541  00300C  9EF1               	bcf	intcon2,7,c	;volatile
 16542                           
 16543                           ;LabFinal.c: 121: TMR3L = 0x00;
 16544  00300E  0E00               	movlw	0
 16545  003010  6EB2               	movwf	4018,c	;volatile
 16546                           
 16547                           ;LabFinal.c: 122: T3CON = 0x03;
 16548  003012  0E03               	movlw	3
 16549  003014  6EB1               	movwf	4017,c	;volatile
 16550                           
 16551                           ;LabFinal.c: 123: I2C_Init(100000);
 16552  003016  0EA0               	movlw	160
 16553  003018  6E11               	movwf	I2C_Init@c,c
 16554  00301A  0E86               	movlw	134
 16555  00301C  6E12               	movwf	I2C_Init@c+1,c
 16556  00301E  0E01               	movlw	1
 16557  003020  6E13               	movwf	I2C_Init@c+2,c
 16558  003022  0E00               	movlw	0
 16559  003024  6E14               	movwf	I2C_Init@c+3,c
 16560  003026  ECA8  F01E         	call	_I2C_Init	;wreg free
 16561                           
 16562                           ;LabFinal.c: 125: DS1621_Init();
 16563  00302A  EC54  F01D         	call	_DS1621_Init	;wreg free
 16564                           
 16565                           ;LabFinal.c: 126: Init_Interrupt();
 16566  00302E  EC64  F01B         	call	_Init_Interrupt	;wreg free
 16567                           
