

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +0       0       0       0       0
  3874 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3875 ;;Total ram usage:       14 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    2
  3878 ;; This function calls:
  3879 ;;		_INT0_isr
  3880 ;;		_TIMER1_isr
  3881 ;; This function is called by:
  3882 ;;		Interrupt level 2
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           	psect	intcode
  3887  000008                     __pintcode:
  3888                           	opt stack 0
  3889  000008                     _chkisr:
  3890                           	opt stack 23
  3891                           
  3892                           ;incstack = 0
  3893  000008  CFFA F032          	movff	pclath,??_chkisr
  3894  00000C  CFFB F033          	movff	pclatu,??_chkisr+1
  3895  000010  CFE9 F034          	movff	fsr0l,??_chkisr+2
  3896  000014  EDA8  F001         	call	int_func,f	;refresh shadow registers
  3897                           pclatu	equ	0xFFB
  3898                           pclath	equ	0xFFA
  3899                           tblptru	equ	0xFF8
  3900                           tblptrh	equ	0xFF7
  3901                           tblptrl	equ	0xFF6
  3902                           tablat	equ	0xFF5
  3903                           prodh	equ	0xFF4
  3904                           prodl	equ	0xFF3
  3905                           intcon	equ	0xFF2
  3906                           intcon2	equ	0xFF1
  3907                           postinc0	equ	0xFEE
  3908                           fsr0l	equ	0xFE9
  3909                           wreg	equ	0xFE8
  3910                           postdec1	equ	0xFE5
  3911                           fsr1l	equ	0xFE1
  3912                           postinc2	equ	0xFDE
  3913                           postdec2	equ	0xFDD
  3914                           fsr2h	equ	0xFDA
  3915                           fsr2l	equ	0xFD9
  3916                           status	equ	0xFD8
  3917                           
  3918                           	psect	intcode_body
  3919  000350                     __pintcode_body:
  3920                           	opt stack 23
  3921  000350                     int_func:
  3922                           	opt stack 23
  3923  000350  0006               	pop		; remove dummy address from shadow register refresh
  3924  000352  CFEA F035          	movff	fsr0h,??_chkisr+3
  3925  000356  CFE1 F036          	movff	fsr1l,??_chkisr+4
  3926  00035A  CFE2 F037          	movff	fsr1h,??_chkisr+5
  3927  00035E  CFD9 F038          	movff	fsr2l,??_chkisr+6
  3928  000362  CFDA F039          	movff	fsr2h,??_chkisr+7
  3929  000366  CFF3 F03A          	movff	prodl,??_chkisr+8
  3930  00036A  CFF4 F03B          	movff	prodh,??_chkisr+9
  3931  00036E  CFF6 F03C          	movff	tblptrl,??_chkisr+10
  3932  000372  CFF7 F03D          	movff	tblptrh,??_chkisr+11
  3933  000376  CFF8 F03E          	movff	tblptru,??_chkisr+12
  3934  00037A  CFF5 F03F          	movff	tablat,??_chkisr+13
  3935                           
  3936                           ;Interrupt.c: 30: if (PIR1bits.TMR1IF == 1) TIMER1_isr();
  3937  00037E  A09E               	btfss	3998,0,c	;volatile
  3938  000380  D003               	goto	i2l2071
  3939  000382  ECF6  F003         	call	_TIMER1_isr	;wreg free
  3940  000386  D000               	goto	i2l2071
  3941  000388                     i2l2071:
  3942                           
  3943                           ;Interrupt.c: 31: if (INTCONbits.INT0IF == 1) INT0_isr();
  3944  000388  A2F2               	btfss	intcon,1,c	;volatile
  3945  00038A  D003               	goto	i2l199
  3946  00038C  EC0E  F000         	call	_INT0_isr	;wreg free
  3947  000390  D000               	goto	i2l199
  3948  000392                     i2l199:
  3949  000392  C03F  FFF5         	movff	??_chkisr+13,tablat
  3950  000396  C03E  FFF8         	movff	??_chkisr+12,tblptru
  3951  00039A  C03D  FFF7         	movff	??_chkisr+11,tblptrh
  3952  00039E  C03C  FFF6         	movff	??_chkisr+10,tblptrl
  3953  0003A2  C03B  FFF4         	movff	??_chkisr+9,prodh
  3954  0003A6  C03A  FFF3         	movff	??_chkisr+8,prodl
  3955  0003AA  C039  FFDA         	movff	??_chkisr+7,fsr2h
  3956  0003AE  C038  FFD9         	movff	??_chkisr+6,fsr2l
  3957  0003B2  C037  FFE2         	movff	??_chkisr+5,fsr1h
  3958  0003B6  C036  FFE1         	movff	??_chkisr+4,fsr1l
  3959  0003BA  C035  FFEA         	movff	??_chkisr+3,fsr0h
  3960  0003BE  C034  FFE9         	movff	??_chkisr+2,fsr0l
  3961  0003C2  C033  FFFB         	movff	??_chkisr+1,pclatu
  3962  0003C6  C032  FFFA         	movff	??_chkisr,pclath
  3963  0003CA  0011               	retfie		f
  3964  0003CC                     __end_of_chkisr:
  3965                           	opt stack 0
  3966                           pclatu	equ	0xFFB
  3967                           pclath	equ	0xFFA
  3968                           tblptru	equ	0xFF8
  3969                           tblptrh	equ	0xFF7
  3970                           tblptrl	equ	0xFF6
  3971                           tablat	equ	0xFF5
  3972                           prodh	equ	0xFF4
  3973                           prodl	equ	0xFF3
  3974                           intcon	equ	0xFF2
  3975                           intcon2	equ	0xFF1
  3976                           postinc0	equ	0xFEE
  3977                           fsr0h	equ	0xFEA
  3978                           fsr0l	equ	0xFE9
  3979                           wreg	equ	0xFE8
  3980                           postdec1	equ	0xFE5
  3981                           fsr1h	equ	0xFE2
  3982                           fsr1l	equ	0xFE1
  3983                           postinc2	equ	0xFDE
  3984                           postdec2	equ	0xFDD
  3985                           fsr2h	equ	0xFDA
  3986                           fsr2l	equ	0xFD9
  3987                           status	equ	0xFD8
  3988                           
  3989 ;; *************** function _TIMER1_isr *****************
  3990 ;; Defined at:
  3991 ;;		line 34 in file "Interrupt.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;		None               void
  3998 ;; Registers used:
  3999 ;;		wreg, status,2
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4009 ;;Total ram usage:        0 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_chkisr
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           	psect	text30
  4019  0007EC                     __ptext30:
  4020                           	opt stack 0
  4021  0007EC                     _TIMER1_isr:
  4022                           	opt stack 24
  4023                           
  4024                           ;Interrupt.c: 36: Nec_state = 0;
  4025                           
  4026                           ;incstack = 0
  4027  0007EC  0E00               	movlw	0
  4028  0007EE  6E11               	movwf	_Nec_state,c
  4029                           
  4030                           ;Interrupt.c: 37: INTCON2bits.INTEDG0 = 0;
  4031  0007F0  9CF1               	bcf	intcon2,6,c	;volatile
  4032                           
  4033                           ;Interrupt.c: 38: T1CONbits.TMR1ON = 0;
  4034  0007F2  90CD               	bcf	4045,0,c	;volatile
  4035                           
  4036                           ;Interrupt.c: 39: PIR1bits.TMR1IF = 0;
  4037  0007F4  909E               	bcf	3998,0,c	;volatile
  4038  0007F6  0012               	return		;funcret
  4039  0007F8                     __end_of_TIMER1_isr:
  4040                           	opt stack 0
  4041                           pclatu	equ	0xFFB
  4042                           pclath	equ	0xFFA
  4043                           tblptru	equ	0xFF8
  4044                           tblptrh	equ	0xFF7
  4045                           tblptrl	equ	0xFF6
  4046                           tablat	equ	0xFF5
  4047                           prodh	equ	0xFF4
  4048                           prodl	equ	0xFF3
  4049                           intcon	equ	0xFF2
  4050                           intcon2	equ	0xFF1
  4051                           postinc0	equ	0xFEE
  4052                           fsr0h	equ	0xFEA
  4053                           fsr0l	equ	0xFE9
  4054                           wreg	equ	0xFE8
  4055                           postdec1	equ	0xFE5
  4056                           fsr1h	equ	0xFE2
  4057                           fsr1l	equ	0xFE1
  4058                           postinc2	equ	0xFDE
  4059                           postdec2	equ	0xFDD
  4060                           fsr2h	equ	0xFDA
  4061                           fsr2l	equ	0xFD9
  4062                           status	equ	0xFD8
  4063                           
  4064 ;; *************** function _INT0_isr *****************
  4065 ;; Defined at:
  4066 ;;		line 48 in file "Interrupt.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;		None
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;		None
  4071 ;; Return value:  Size  Location     Type
  4072 ;;		None               void
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0, cstack
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4082 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4083 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4084 ;;Total ram usage:        2 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    1
  4087 ;; This function calls:
  4088 ;;		_force_nec_state0
  4089 ;; This function is called by:
  4090 ;;		_chkisr
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           	psect	text31
  4095  00001C                     __ptext31:
  4096                           	opt stack 0
  4097  00001C                     _INT0_isr:
  4098                           	opt stack 23
  4099                           
  4100                           ;Interrupt.c: 51: INTCONbits.INT0IF = 0;
  4101                           
  4102                           ;incstack = 0
  4103  00001C  92F2               	bcf	intcon,1,c	;volatile
  4104                           
  4105                           ;Interrupt.c: 52: if (Nec_state != 0)
  4106  00001E  5011               	movf	_Nec_state,w,c
  4107  000020  B4D8               	btfsc	status,2,c
  4108  000022  D09A               	goto	i2l1575
  4109                           
  4110                           ;Interrupt.c: 53: {
  4111                           ;Interrupt.c: 54: Time_Elapsed = (TMR1H << 8) | TMR1L;
  4112  000024  50CE               	movf	4046,w,c	;volatile
  4113  000026  CFCF F030          	movff	4047,??_INT0_isr	;volatile
  4114  00002A  6A31               	clrf	(??_INT0_isr+1)& (0+255),c
  4115  00002C  C030  F031         	movff	??_INT0_isr,??_INT0_isr+1
  4116  000030  6A30               	clrf	??_INT0_isr,c
  4117  000032  1030               	iorwf	??_INT0_isr,w,c
  4118  000034  6E05               	movwf	_Time_Elapsed,c
  4119  000036  5031               	movf	??_INT0_isr+1,w,c
  4120  000038  6E06               	movwf	_Time_Elapsed+1,c
  4121                           
  4122                           ;Interrupt.c: 55: TMR1H = 0;
  4123  00003A  0E00               	movlw	0
  4124  00003C  6ECF               	movwf	4047,c	;volatile
  4125                           
  4126                           ;Interrupt.c: 56: TMR1L = 0;
  4127  00003E  0E00               	movlw	0
  4128  000040  6ECE               	movwf	4046,c	;volatile
  4129                           
  4130                           ;Interrupt.c: 57: }
  4131                           ;Interrupt.c: 59: switch(Nec_state)
  4132  000042  D08A               	goto	i2l1575
  4133  000044                     i2l1509:
  4134                           
  4135                           ;Interrupt.c: 62: {
  4136                           ;Interrupt.c: 63: TMR1H = 0;
  4137  000044  0E00               	movlw	0
  4138  000046  6ECF               	movwf	4047,c	;volatile
  4139                           
  4140                           ;Interrupt.c: 64: TMR1L = 0;
  4141  000048  0E00               	movlw	0
  4142  00004A  6ECE               	movwf	4046,c	;volatile
  4143                           
  4144                           ;Interrupt.c: 65: PIR1bits.TMR1IF = 0;
  4145  00004C  909E               	bcf	3998,0,c	;volatile
  4146                           
  4147                           ;Interrupt.c: 66: T1CON= 0x90;
  4148  00004E  0E90               	movlw	144
  4149  000050  6ECD               	movwf	4045,c	;volatile
  4150                           
  4151                           ;Interrupt.c: 67: T1CONbits.TMR1ON = 1;
  4152  000052  80CD               	bsf	4045,0,c	;volatile
  4153                           
  4154                           ;Interrupt.c: 68: bit_count = 0;
  4155  000054  0E00               	movlw	0
  4156  000056  6E18               	movwf	_bit_count,c
  4157                           
  4158                           ;Interrupt.c: 69: Nec_code = 0;
  4159  000058  0E00               	movlw	0
  4160  00005A  6E01               	movwf	_Nec_code,c
  4161  00005C  0E00               	movlw	0
  4162  00005E  6E02               	movwf	_Nec_code+1,c
  4163  000060  0E00               	movlw	0
  4164  000062  6E03               	movwf	_Nec_code+2,c
  4165  000064  0E00               	movlw	0
  4166  000066  6E04               	movwf	_Nec_code+3,c
  4167                           
  4168                           ;Interrupt.c: 70: Nec_state = 1;
  4169  000068  0E01               	movlw	1
  4170  00006A  6E11               	movwf	_Nec_state,c
  4171  00006C  D073               	goto	i2l1569
  4172                           
  4173                           ;Interrupt.c: 72: return;
  4174                           
  4175                           ;Interrupt.c: 71: INTCON2bits.INTEDG0 = 1;
  4176  00006E  D085               	goto	i2l211
  4177  000070                     i2l1519:
  4178                           
  4179                           ;Interrupt.c: 76: {
  4180                           ;Interrupt.c: 77: if (Time_Elapsed > 8500 && Time_Elapsed < 9500)
  4181  000070  0E35               	movlw	53
  4182  000072  5C05               	subwf	_Time_Elapsed,w,c
  4183  000074  0E21               	movlw	33
  4184  000076  5806               	subwfb	_Time_Elapsed+1,w,c
  4185  000078  A0D8               	btfss	status,0,c
  4186  00007A  D009               	goto	i2l1525
  4187  00007C  0E1C               	movlw	28
  4188  00007E  5C05               	subwf	_Time_Elapsed,w,c
  4189  000080  0E25               	movlw	37
  4190  000082  5806               	subwfb	_Time_Elapsed+1,w,c
  4191  000084  B0D8               	btfsc	status,0,c
  4192  000086  D003               	goto	i2l1525
  4193                           
  4194                           ;Interrupt.c: 78: {
  4195                           ;Interrupt.c: 79: Nec_state = 2;
  4196  000088  0E02               	movlw	2
  4197  00008A  6E11               	movwf	_Nec_state,c
  4198                           
  4199                           ;Interrupt.c: 80: }
  4200  00008C  D02A               	goto	i2l1551
  4201  00008E                     i2l1525:
  4202                           
  4203                           ;Interrupt.c: 81: else
  4204                           ;Interrupt.c: 82: {
  4205                           ;Interrupt.c: 83: force_nec_state0();
  4206  00008E  EC13  F004         	call	_force_nec_state0	;wreg free
  4207  000092  D027               	goto	i2l1551
  4208  000094  D026               	goto	i2l1551
  4209                           
  4210                           ;Interrupt.c: 86: return;
  4211                           
  4212                           ;Interrupt.c: 84: }
  4213                           ;Interrupt.c: 85: INTCON2bits.INTEDG0 = 0;
  4214  000096  D071               	goto	i2l211
  4215  000098                     i2l1531:
  4216                           
  4217                           ;Interrupt.c: 90: {
  4218                           ;Interrupt.c: 91: if (Time_Elapsed > 4000 && Time_Elapsed < 5000 )
  4219  000098  0EA1               	movlw	161
  4220  00009A  5C05               	subwf	_Time_Elapsed,w,c
  4221  00009C  0E0F               	movlw	15
  4222  00009E  5806               	subwfb	_Time_Elapsed+1,w,c
  4223  0000A0  A0D8               	btfss	status,0,c
  4224  0000A2  D009               	goto	i2l1537
  4225  0000A4  0E88               	movlw	136
  4226  0000A6  5C05               	subwf	_Time_Elapsed,w,c
  4227  0000A8  0E13               	movlw	19
  4228  0000AA  5806               	subwfb	_Time_Elapsed+1,w,c
  4229  0000AC  B0D8               	btfsc	status,0,c
  4230  0000AE  D003               	goto	i2l1537
  4231  0000B0                     
  4232                           ;Interrupt.c: 92: {
  4233                           ;Interrupt.c: 93: Nec_state = 3;
  4234  0000B0  0E03               	movlw	3
  4235  0000B2  6E11               	movwf	_Nec_state,c
  4236                           
  4237                           ;Interrupt.c: 94: }
  4238  0000B4  D04F               	goto	i2l1569
  4239  0000B6                     i2l1537:
  4240                           
  4241                           ;Interrupt.c: 95: else
  4242                           ;Interrupt.c: 96: {
  4243                           ;Interrupt.c: 97: force_nec_state0();
  4244  0000B6  EC13  F004         	call	_force_nec_state0	;wreg free
  4245  0000BA  D04C               	goto	i2l1569
  4246  0000BC  D04B               	goto	i2l1569
  4247                           
  4248                           ;Interrupt.c: 100: return;
  4249                           
  4250                           ;Interrupt.c: 98: }
  4251                           ;Interrupt.c: 99: INTCON2bits.INTEDG0 = 1;
  4252  0000BE  D05D               	goto	i2l211
  4253  0000C0                     i2l1543:
  4254                           
  4255                           ;Interrupt.c: 104: {
  4256                           ;Interrupt.c: 105: if (Time_Elapsed > 400 && Time_Elapsed < 700)
  4257  0000C0  0E91               	movlw	145
  4258  0000C2  5C05               	subwf	_Time_Elapsed,w,c
  4259  0000C4  0E01               	movlw	1
  4260  0000C6  5806               	subwfb	_Time_Elapsed+1,w,c
  4261  0000C8  A0D8               	btfss	status,0,c
  4262  0000CA  D008               	goto	i2l1549
  4263  0000CC  0EBC               	movlw	188
  4264  0000CE  5C05               	subwf	_Time_Elapsed,w,c
  4265  0000D0  0E02               	movlw	2
  4266  0000D2  5806               	subwfb	_Time_Elapsed+1,w,c
  4267  0000D4  B0D8               	btfsc	status,0,c
  4268  0000D6  D002               	goto	i2l1549
  4269                           
  4270                           ;Interrupt.c: 106: {
  4271                           ;Interrupt.c: 107: Nec_state = 4;
  4272  0000D8  0E04               	movlw	4
  4273  0000DA  D7D7               	goto	L1
  4274  0000DC                     i2l1549:
  4275                           
  4276                           ;Interrupt.c: 109: else
  4277                           ;Interrupt.c: 110: {
  4278                           ;Interrupt.c: 111: force_nec_state0();
  4279  0000DC  EC13  F004         	call	_force_nec_state0	;wreg free
  4280  0000E0  D000               	goto	i2l1551
  4281  0000E2                     i2l1551:
  4282                           
  4283                           ;Interrupt.c: 112: }
  4284                           ;Interrupt.c: 113: INTCON2bits.INTEDG0 = 0;
  4285  0000E2  9CF1               	bcf	intcon2,6,c	;volatile
  4286                           
  4287                           ;Interrupt.c: 114: return;
  4288  0000E4  D04A               	goto	i2l211
  4289  0000E6                     i2l1555:
  4290                           
  4291                           ;Interrupt.c: 118: {
  4292                           ;Interrupt.c: 119: if (Time_Elapsed > 400 && Time_Elapsed < 1800)
  4293  0000E6  0E91               	movlw	145
  4294  0000E8  5C05               	subwf	_Time_Elapsed,w,c
  4295  0000EA  0E01               	movlw	1
  4296  0000EC  5806               	subwfb	_Time_Elapsed+1,w,c
  4297  0000EE  A0D8               	btfss	status,0,c
  4298  0000F0  D02E               	goto	i2l1567
  4299  0000F2  0E08               	movlw	8
  4300  0000F4  5C05               	subwf	_Time_Elapsed,w,c
  4301  0000F6  0E07               	movlw	7
  4302  0000F8  5806               	subwfb	_Time_Elapsed+1,w,c
  4303  0000FA  B0D8               	btfsc	status,0,c
  4304  0000FC  D028               	goto	i2l1567
  4305                           
  4306                           ;Interrupt.c: 120: {
  4307                           ;Interrupt.c: 121: Nec_code = Nec_code << 1;
  4308  0000FE  90D8               	bcf	status,0,c
  4309  000100  3401               	rlcf	_Nec_code,w,c
  4310  000102  6E01               	movwf	_Nec_code,c
  4311  000104  3402               	rlcf	_Nec_code+1,w,c
  4312  000106  6E02               	movwf	_Nec_code+1,c
  4313  000108  3403               	rlcf	_Nec_code+2,w,c
  4314  00010A  6E03               	movwf	_Nec_code+2,c
  4315  00010C  3404               	rlcf	_Nec_code+3,w,c
  4316  00010E  6E04               	movwf	_Nec_code+3,c
  4317                           
  4318                           ;Interrupt.c: 122: if (Time_Elapsed > 1000)
  4319  000110  0EE9               	movlw	233
  4320  000112  5C05               	subwf	_Time_Elapsed,w,c
  4321  000114  0E03               	movlw	3
  4322  000116  5806               	subwfb	_Time_Elapsed+1,w,c
  4323  000118  A0D8               	btfss	status,0,c
  4324  00011A  D00C               	goto	i2l223
  4325                           
  4326                           ;Interrupt.c: 123: {
  4327                           ;Interrupt.c: 124: Nec_code = Nec_code + 1;
  4328  00011C  0E01               	movlw	1
  4329  00011E  2401               	addwf	_Nec_code,w,c
  4330  000120  6E01               	movwf	_Nec_code,c
  4331  000122  0E00               	movlw	0
  4332  000124  2002               	addwfc	_Nec_code+1,w,c
  4333  000126  6E02               	movwf	_Nec_code+1,c
  4334  000128  0E00               	movlw	0
  4335  00012A  2003               	addwfc	_Nec_code+2,w,c
  4336  00012C  6E03               	movwf	_Nec_code+2,c
  4337  00012E  0E00               	movlw	0
  4338  000130  2004               	addwfc	_Nec_code+3,w,c
  4339  000132  6E04               	movwf	_Nec_code+3,c
  4340  000134                     i2l223:
  4341                           
  4342                           ;Interrupt.c: 125: }
  4343                           ;Interrupt.c: 126: bit_count = bit_count + 1;
  4344  000134  2818               	incf	_bit_count,w,c
  4345  000136  6E18               	movwf	_bit_count,c
  4346                           
  4347                           ;Interrupt.c: 127: if (bit_count > 31)
  4348  000138  0E1F               	movlw	31
  4349  00013A  6418               	cpfsgt	_bit_count,c
  4350  00013C  D7B9               	goto	L2
  4351                           
  4352                           ;Interrupt.c: 128: {
  4353                           ;Interrupt.c: 129: nec_ok = 1;
  4354  00013E  0E00               	movlw	0
  4355  000140  6E0A               	movwf	_nec_ok+1,c
  4356  000142  0E01               	movlw	1
  4357  000144  6E09               	movwf	_nec_ok,c
  4358                           
  4359                           ;Interrupt.c: 130: INTCONbits.INT0IE = 0;
  4360  000146  98F2               	bcf	intcon,4,c	;volatile
  4361                           
  4362                           ;Interrupt.c: 131: Nec_state = 0;
  4363  000148  0E00               	movlw	0
  4364  00014A  6E11               	movwf	_Nec_state,c
  4365  00014C  D7B1               	goto	L2
  4366  00014E                     i2l1567:
  4367                           
  4368                           ;Interrupt.c: 135: else
  4369                           ;Interrupt.c: 136: {
  4370                           ;Interrupt.c: 137: force_nec_state0();
  4371  00014E  EC13  F004         	call	_force_nec_state0	;wreg free
  4372  000152  D000               	goto	i2l1569
  4373  000154                     i2l1569:
  4374                           
  4375                           ;Interrupt.c: 138: }
  4376                           ;Interrupt.c: 139: INTCON2bits.INTEDG0 = 1;
  4377  000154  8CF1               	bsf	intcon2,6,c	;volatile
  4378                           
  4379                           ;Interrupt.c: 141: }
  4380                           ;Interrupt.c: 142: }
  4381                           
  4382                           ;Interrupt.c: 140: return;
  4383  000156  D011               	goto	i2l211
  4384  000158                     i2l1575:
  4385  000158  5011               	movf	_Nec_state,w,c
  4386                           
  4387                           ; Switch size 1, requested type "space"
  4388                           ; Number of cases is 5, Range of values is 0 to 4
  4389                           ; switch strategies available:
  4390                           ; Name         Instructions Cycles
  4391                           ; simple_byte           16     9 (average)
  4392                           ;	Chosen strategy is simple_byte
  4393  00015A  0A00               	xorlw	0	; case 0
  4394  00015C  B4D8               	btfsc	status,2,c
  4395  00015E  D772               	goto	i2l1509
  4396  000160  0A01               	xorlw	1	; case 1
  4397  000162  B4D8               	btfsc	status,2,c
  4398  000164  D785               	goto	i2l1519
  4399  000166  0A03               	xorlw	3	; case 2
  4400  000168  B4D8               	btfsc	status,2,c
  4401  00016A  D796               	goto	i2l1531
  4402  00016C  0A01               	xorlw	1	; case 3
  4403  00016E  B4D8               	btfsc	status,2,c
  4404  000170  D7A7               	goto	i2l1543
  4405  000172  0A07               	xorlw	7	; case 4
  4406  000174  B4D8               	btfsc	status,2,c
  4407  000176  D7B7               	goto	i2l1555
  4408  000178  D000               	goto	i2l211
  4409  00017A                     i2l211:
  4410  00017A  0012               	return		;funcret
  4411  00017C                     __end_of_INT0_isr:
  4412                           	opt stack 0
  4413                           pclatu	equ	0xFFB
  4414                           pclath	equ	0xFFA
  4415                           tblptru	equ	0xFF8
  4416                           tblptrh	equ	0xFF7
  4417                           tblptrl	equ	0xFF6
  4418                           tablat	equ	0xFF5
  4419                           prodh	equ	0xFF4
  4420                           prodl	equ	0xFF3
  4421                           intcon	equ	0xFF2
  4422                           intcon2	equ	0xFF1
  4423                           postinc0	equ	0xFEE
  4424                           fsr0h	equ	0xFEA
  4425                           fsr0l	equ	0xFE9
  4426                           wreg	equ	0xFE8
  4427                           postdec1	equ	0xFE5
  4428                           fsr1h	equ	0xFE2
  4429                           fsr1l	equ	0xFE1
  4430                           postinc2	equ	0xFDE
  4431                           postdec2	equ	0xFDD
  4432                           fsr2h	equ	0xFDA
  4433                           fsr2l	equ	0xFD9
  4434                           status	equ	0xFD8
  4435                           
  4436 ;; *************** function _force_nec_state0 *****************
  4437 ;; Defined at:
  4438 ;;		line 42 in file "Interrupt.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;		None               void
  4445 ;; Registers used:
  4446 ;;		wreg, status,2
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4456 ;;Total ram usage:        0 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; This function calls:
  4459 ;;		Nothing
  4460 ;; This function is called by:
  4461 ;;		_INT0_isr
  4462 ;; This function uses a non-reentrant model
  4463 ;;
  4464                           
  4465                           	psect	text32
  4466  000826                     __ptext32:
  4467                           	opt stack 0
  4468  000826                     _force_nec_state0:
  4469                           	opt stack 23
  4470                           
  4471                           ;Interrupt.c: 44: Nec_state=0;
  4472                           
  4473                           ;incstack = 0
  4474  000826  0E00               	movlw	0
  4475  000828  6E11               	movwf	_Nec_state,c
  4476                           
  4477                           ;Interrupt.c: 45: T1CONbits.TMR1ON = 0;
  4478  00082A  90CD               	bcf	4045,0,c	;volatile
  4479  00082C  0012               	return		;funcret
  4480  00082E                     __end_of_force_nec_state0:
  4481                           	opt stack 0
  4482                           pclatu	equ	0xFFB
  4483                           pclath	equ	0xFFA
  4484                           tblptru	equ	0xFF8
  4485                           tblptrh	equ	0xFF7
  4486                           tblptrl	equ	0xFF6
  4487                           tablat	equ	0xFF5
  4488                           prodh	equ	0xFF4
  4489                           prodl	equ	0xFF3
  4490                           intcon	equ	0xFF2
  4491                           intcon2	equ	0xFF1
  4492                           postinc0	equ	0xFEE
  4493                           fsr0h	equ	0xFEA
  4494                           fsr0l	equ	0xFE9
  4495                           wreg	equ	0xFE8
  4496                           postdec1	equ	0xFE5
  4497                           fsr1h	equ	0xFE2
  4498                           fsr1l	equ	0xFE1
  4499                           postinc2	equ	0xFDE
  4500                           postdec2	equ	0xFDD
  4501                           fsr2h	equ	0xFDA
  4502                           fsr2l	equ	0xFD9
  4503                           status	equ	0xFD8
  4504                           pclatu	equ	0xFFB
  4505                           pclath	equ	0xFFA
  4506                           tblptru	equ	0xFF8
  4507                           tblptrh	equ	0xFF7
  4508                           tblptrl	equ	0xFF6
  4509                           tablat	equ	0xFF5
  4510                           prodh	equ	0xFF4
  4511                           prodl	equ	0xFF3
  4512                           intcon	equ	0xFF2
  4513                           intcon2	equ	0xFF1
  4514                           postinc0	equ	0xFEE
  4515                           fsr0h	equ	0xFEA
  4516                           fsr0l	equ	0xFE9
